"","RepeatID","Turnover"
"1",1,0
"2",2,0.5
"3",3,0.5
"4",4,0.625
"5",5,0.545454545454545
"6",6,0.2
"7",7,0.5
"8",8,0.285714285714286
"9",9,0.857142857142857
"10",10,0.933333333333333
"11",11,0.25
"12",12,0.6875
"13",14,0.375
"14",15,0.875
"15",16,0.666666666666667
"16",17,0.333333333333333
"17",19,0.285714285714286
"18",20,0.4
"19",21,0.384615384615385
"20",22,0.666666666666667
"21",23,0.818181818181818
"22",24,0.857142857142857
"23",25,0.444444444444444
"24",26,0.714285714285714
"25",27,0.666666666666667
"26",28,1
"27",29,1
"28",30,0.894736842105263
"29",31,0.421052631578947
"30",32,0.833333333333333
"31",33,0.65
"32",34,0.538461538461538
"33",35,1
"34",36,1
"35",37,0.947368421052632
"36",38,1
"37",39,0.777777777777778
"38",40,0.857142857142857
"39",41,0.571428571428571
"40",42,0.625
"41",43,0.5
"42",44,0.4
"43",45,0.333333333333333
"44",46,0.625
"45",47,0.9
"46",48,0.923076923076923
"47",49,0.75
"48",50,0.875
"49",51,0.714285714285714
"50",52,0.75
"51",53,1
"52",54,0.333333333333333
"53",55,0.846153846153846
"54",56,0.916666666666667
"55",57,0.333333333333333
"56",58,0.615384615384615
"57",59,0.875
"58",60,0.818181818181818
"59",61,0.888888888888889
"60",62,0.7
"61",63,0.428571428571429
"62",64,0.666666666666667
"63",65,0.727272727272727
"64",67,0.571428571428571
"65",70,0.75
"66",71,0.25
"67",73,0.666666666666667
"68",74,0.5
"69",75,0
"70",76,0.555555555555556
"71",77,0.222222222222222
"72",78,0.714285714285714
"73",79,0.545454545454545
"74",80,0.571428571428571
"75",81,0.666666666666667
"76",82,0.454545454545455
"77",83,0.181818181818182
"78",84,0.416666666666667
"79",85,0.875
"80",86,0.833333333333333
"81",87,0.75
"82",88,0.375
"83",89,0.333333333333333
"84",90,0.833333333333333
"85",91,0.5
"86",92,0.9
"87",93,0.727272727272727
"88",94,0.909090909090909
"89",95,0.636363636363636
"90",96,0.545454545454545
"91",97,0.636363636363636
"92",98,0.428571428571429
"93",99,0.888888888888889
"94",100,0.916666666666667
"95",101,0.6
"96",102,0.875
"97",103,0.714285714285714
"98",104,0.7
"99",105,0.5
"100",106,0.714285714285714
"101",108,0.25
"102",109,0.454545454545455
"103",110,0.4
"104",111,0.833333333333333
"105",112,0.555555555555556
"106",113,0.666666666666667
"107",114,0.25
"108",115,0.833333333333333
"109",116,0.636363636363636
"110",117,0.785714285714286
"111",118,0.923076923076923
"112",119,1
"113",120,0.545454545454545
"114",121,0.7
"115",122,0.777777777777778
"116",123,0.2
"117",124,0.25
"118",125,0.333333333333333
"119",126,0.142857142857143
"120",127,0.75
"121",128,0.166666666666667
"122",129,0.625
"123",130,0.45
"124",131,0.4
"125",132,0.166666666666667
"126",133,0.444444444444444
"127",134,0.727272727272727
"128",135,0.692307692307692
"129",136,0.818181818181818
"130",137,0.333333333333333
"131",138,1
"132",139,0.909090909090909
"133",140,0.625
"134",142,0.5
"135",143,0.818181818181818
"136",144,0.583333333333333
"137",145,0.75
"138",146,0.555555555555556
"139",147,0.727272727272727
"140",150,0.111111111111111
"141",153,0.5
"142",154,0.5
"143",155,0.75
"144",156,0.75
"145",157,0.333333333333333
"146",158,0.285714285714286
"147",159,0.5
"148",160,0.6
"149",161,0.7
"150",162,0.714285714285714
"151",163,0.727272727272727
"152",164,0.636363636363636
"153",165,0.533333333333333
"154",166,0.615384615384615
"155",167,0.375
"156",168,0.818181818181818
"157",169,0.4
"158",170,0.4
"159",171,0.545454545454545
"160",172,0.68421052631579
"161",173,0.461538461538462
