rid,binaryID
1487,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011011111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111
1488,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111011111111111111111111011111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111
1489,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011011111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111
1490,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111
1491,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111011111111111111111111011111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111
1492,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011011111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111
1493,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111011111111111111111111011111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111
1494,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111
1495,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111
1496,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011011111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111
1497,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011011111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111
1498,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011011111111111111111111111111111111111111111111111101111111111111111111111111111111111111
1499,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111011111111111111111111011111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111111111111111111111111111111111111111111110111111111111111111111111111111111
1500,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111011111111111111111111011111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111111111111111111111111111111111111111111110111111111111111111111111
1501,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111111
1502,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111111111111111111111111
1503,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111
1504,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111011111111111111111111011111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111
1505,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111
1506,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111111111111111
1507,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011011111111111111111111111111111111111111111111111101111111111111111111111
1508,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011011111111111111111111111111111111111111111111111101111111111111111111111111111111
1509,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111011111111111111111111011111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111
1510,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111
1511,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011011111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111
1512,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111
1513,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111
1514,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111
1515,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111
1516,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111
1517,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111
1518,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111
1519,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111
1520,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111
1521,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111
1522,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111
1523,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111
1524,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111
1525,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111
1526,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111
1527,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111
1528,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111
1529,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111
1530,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111
1531,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111
1532,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111
1533,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1534,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1535,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1536,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1537,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1538,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1539,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1540,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1541,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1542,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1543,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1544,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1545,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1546,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1547,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1548,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1549,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1550,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1551,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1552,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1553,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1554,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1555,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1556,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1557,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1558,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1559,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1560,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1561,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1562,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1563,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1564,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1565,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
1566,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111
1567,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111
1568,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111
1569,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101111111
1570,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111
1571,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111111
1572,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111
1573,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011111
1574,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101111
1575,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111
1576,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111
1577,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111
1578,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111
1579,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111
1580,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111
1581,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111
1582,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111
1583,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111
1584,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111
1585,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111
1586,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111
1587,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111111
1588,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111111
1589,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111011111111111111111111111111111111111111111011111
1590,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111011111111111111111111011111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111111111111111111111111111111111111111111110111111111110111111111111111111111111111111111111111110111111
1591,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111111
1592,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111011101111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111101111111111111111111101111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110110111111111111111111111111111111111111111111111111011111111111011111111111111111111111111111111111111111011
1593,1011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111110111011111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111111111111111111011111111111111111111011111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101101111111111111111111111111111111111111111111111110111111111110111111111111111111111111111111111111111110111
1594,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111101110111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111110111111111111111111110111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011011111111111111111111111111111111111111111111111101111111111101111111111111111111111111111111111111111101111
1595,101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111
1596,1011111111111111111111111111111111111111111111111111111111111111111111111111111
1597,101111111111111111111111111111111111111111111111111111111111111111111111111111111111
1598,10111111111111111111111111111111111111111111111111111111111111111111111111111111
1599,10111111111111111111111111111111111111111111111111111111111111111111111
1600,101111111111111111111111111111111111111111111111111111111111111111111111111111
1601,10111111111111111111111111111111111111111111111111111111111111111111111111111111111111
